Timestamp,Side,Symbol_BNC,Symbol_HB,Price_BNC,Price_HB,Volume,Spread,PnL
2021-08-20 00:19:41,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,26.991300000000003,26.993,0.32,0.0016946015699989248,0.000542272502399656
2021-08-20 00:19:42,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,26.991300000000003,26.991999999999997,0.32,0.0006946016699979245,0.00022227253439933585
2021-08-20 00:19:44,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.0115,27.012,3.703,0.0004945976500002115,0.0018314950979507832
2021-08-20 00:20:09,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.026,27.027199999999997,39.076,0.0011945946799972076,0.04667998171557088
2021-08-20 00:20:14,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.064,27.0655,7.5,0.0014945870500024253,0.01120940287501819
2021-08-20 00:20:51,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.083,27.0831,10.0,9.458339000331965e-05,0.0009458339000331965
2021-08-20 00:21:09,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.0687,27.071000000000005,0.19,0.002294586030003615,0.0004359713457006869
2021-08-20 00:21:10,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.068,27.07,0.38,0.0019945861999990785,0.0007579427559996499
2021-08-20 00:21:21,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.079,27.07962875,20.0,0.0006233341371234902,0.012466682742469804
2021-08-20 00:21:43,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.0502,27.053999999999995,19.56,0.0037945895799960695,0.07422217218472311
2021-08-20 00:22:32,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.081429573314153,27.082,20.0,0.000565010342888528,0.011300206857770561
2021-08-20 00:22:58,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.089999999999996,27.0919,9.77,0.001894581810002943,0.018510064283728752
2021-08-20 00:23:32,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.13549002169197,27.135999999999996,4.61,0.0005045511590248227,0.0023259808431044327
2021-08-20 00:23:33,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.128899999999998,27.131999999999998,10.0,0.003094573910000591,0.030945739100005913
2021-08-20 00:23:39,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.189425092707044,27.191,8.09,0.0015694692504456666,0.012697006236105443
2021-08-20 00:23:47,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2135,27.215,0.53,0.001494557150000191,0.0007921152895001012
2021-08-20 00:24:37,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.142000000000003,27.142099999999996,1.43,9.457158999596579e-05,0.00013523737369423107
2021-08-20 00:25:48,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.227,27.229296525096526,10.36,0.0022910794668739836,0.023735583276814468
2021-08-20 00:25:51,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.219,27.2193,6.72,0.0002945561699996392,0.0019794174623975753
2021-08-20 00:26:08,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.232,27.23222370444667,29.91,0.00021825802430445294,0.006528097506946187
2021-08-20 00:26:09,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.232000000000003,27.233186610878658,2.3899999999999997,0.0011811643599949158,0.0028229828203878483
2021-08-20 00:26:13,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.24205304518664,27.24515088408644,20.36,0.0030923901794066835,0.06296106405272008
2021-08-20 00:26:19,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.230000000000004,27.232774781189736,67.41,0.002769334912253033,0.18668086643497694
2021-08-20 00:26:21,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.228,27.2281,1.679,9.455438999636234e-05,0.00015875682080389238
2021-08-20 00:26:25,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.23,27.2301,3.67,9.455398999921516e-05,0.00034701314329711963
2021-08-20 00:26:39,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.24,27.240200000000005,10.0,0.00019455198000663932,0.001945519800066393
2021-08-20 00:26:40,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.238,27.240199999999998,1.679,0.0021945521800003785,0.0036846531102206355
2021-08-20 00:26:51,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.238,27.2383,5.35,0.0002945523699969434,0.0015758551794836473
2021-08-20 00:26:52,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.238546505284692,27.239,29.33,0.00044804696065652304,0.01314121735605582
2021-08-20 00:26:57,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.251,27.2533,13.92,0.0022945495699958243,0.03194013001434187
2021-08-20 00:26:58,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.257600000000004,27.258,20.0,0.0003945484399962256,0.007890968799924512
2021-08-20 00:27:05,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2613,27.263,9.454,0.0016945475700021338,0.016020252726800174
2021-08-20 00:27:16,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2429,27.244,0.9793978247543396,0.0010945513100017617,0.0010720011720977381
2021-08-20 00:27:30,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.26496568759786,27.265,37.042,2.8859405568658954e-05,0.001069010101074265
2021-08-20 00:27:36,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.26480293459666,27.269999999999996,45.594,0.005191611923045852,0.23670635401935258
2021-08-20 00:27:38,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.264971960943853,27.266227306753454,61.45,0.0012498926896705592,0.07680590578025587
2021-08-20 00:27:39,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.264799999999997,27.265143450358625,10.596,0.00033799736428172597,0.0035814200719291684
2021-08-20 00:27:42,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.253706467661694,27.258,34.169999999999995,0.0042880811676579145,0.1465237334988709
2021-08-20 00:27:43,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.25362476190476,27.257999999999996,17.85,0.004369786932759355,0.07800069674975449
2021-08-20 00:27:47,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.295444109173147,27.303,32.279,0.007550430982441554,0.24372036168223093
2021-08-20 00:28:11,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.274800000000003,27.278547242206237,4.17,0.003741786871510186,0.015603251254197476
2021-08-20 00:28:15,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.277949999999997,27.279432903225807,18.6,0.001477447487518934,0.027480523267852174
2021-08-20 00:28:20,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.288753846153845,27.292,2.21,0.003240695770768835,0.007161937653399126
2021-08-20 00:28:26,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2975,27.298,0.23,0.0004945404499965177,0.00011374430349919908
2021-08-20 00:28:31,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.303617071726645,27.303999999999995,2.7537362102055467,0.0003774675116431802,0.0010394459549880092
2021-08-20 00:28:35,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.30744955,27.308,40.0,0.0005449884550422267,0.02179953820168907
2021-08-20 00:28:42,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3094,27.309999999999995,20.0,0.0005945380599971805,0.011890761199943612
2021-08-20 00:28:46,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.306350190874387,27.309,55.01,0.0026443475905961497,0.1454655609586942
2021-08-20 00:28:55,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.30550826619965,27.307000000000002,28.55,0.0014862725495243733,0.04243308128892086
2021-08-20 00:28:59,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.30978749413421,27.31387705302675,42.62,0.0040840965260845645,0.17406419394172412
2021-08-20 00:29:02,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3099,27.309999999999995,20.0,9.453800999763531e-05,0.0018907601999527063
2021-08-20 00:29:06,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.278,27.283,0.89,0.004994543900002318,0.0044451440710020634
2021-08-20 00:29:09,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.276999999999997,27.2785,40.0,0.0014945444500043203,0.05978177800017281
2021-08-20 00:29:11,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.277000000000005,27.278500000000005,39.68,0.0014945444500005154,0.059303523776020446
2021-08-20 00:29:26,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2834,27.284,16.44,0.000594543259999587,0.00977429119439321
2021-08-20 00:29:33,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2784,27.279000000000003,0.23,0.0005945442599989105,0.00013674517979974944
2021-08-20 00:29:39,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2799,27.28,13.94,9.454401000034291e-05,0.0013179434994047801
2021-08-20 00:29:44,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2816,27.283,13.18,0.0013945435400018803,0.018380083857224783
2021-08-20 00:29:55,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.298,27.299,11.73,0.0009945403000000015,0.011665957719000019
2021-08-20 00:29:59,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.291999999999998,27.294,11.11,0.001994541400000391,0.022159354954004347
2021-08-20 00:30:06,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.290627145060476,27.292,24.638,0.0013673966768127023,0.03368991932331136
2021-08-20 00:30:49,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.332,27.3324,0.231,0.00039453355999900623,9.113725235977044e-05
2021-08-20 00:30:53,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.361068182350873,27.36365778741357,170.66,0.002584132590097689,0.4410080678260716
2021-08-20 00:30:56,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.36694636,27.368999999999996,25.0,0.00204816640535863,0.05120416013396575
2021-08-20 00:30:58,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.352,27.3587,1.38,0.006694528929998134,0.009238449923397424
2021-08-20 00:31:02,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.329999999999995,27.3302,20.0,0.00019453398000663933,0.0038906796001327865
2021-08-20 00:31:35,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3001,27.301,1.374,0.000894539889998973,0.001229097808858589
2021-08-20 00:31:38,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.297548063339132,27.298000000000002,20.0,0.0004464771060626894,0.008929542121253789
2021-08-20 00:32:06,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.312129024390245,27.313,4.1,0.0008655130968521401,0.0035486036970937738
2021-08-20 00:32:20,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.310599999999997,27.312518418418417,9.990000000000002,0.0019129561065809424,0.01911043150474362
2021-08-20 00:32:25,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.348000000000003,27.350100000000005,10.0,0.0020945301900015005,0.020945301900015006
2021-08-20 00:32:26,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.353,27.3545,10.0,0.0014945292499986356,0.014945292499986357
2021-08-20 00:32:31,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.296,27.2972962962963,7.5600000000000005,0.0012908369666683448,0.009758727468012688
2021-08-20 00:32:33,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.298,27.3007,0.401,0.0026945401299988724,0.0010805105921295479
2021-08-20 00:32:40,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.306,27.3066,25.66,0.0005945387400003794,0.015255864068409735
2021-08-20 00:32:54,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.292,27.292700000000004,2.5,0.0006945415300005002,0.0017363538250012506
2021-08-20 00:33:06,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.299999999999997,27.300313683445392,110.06,0.00030822341402641075,0.03392306894774677
2021-08-20 00:33:16,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.312,27.317455946325207,22.804,0.005450483379610168,0.12429282298863026
2021-08-20 00:33:36,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.311900000000005,27.312,4.76,9.453760999830406e-05,0.0004499990235919273
2021-08-20 00:33:40,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.297999999999995,27.30061777493126,346.62300000000005,0.0026123150694904724,0.9054884863319962
2021-08-20 00:33:53,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.288,27.288706350000002,20.0,0.0007008923293665211,0.014017846587330421
2021-08-20 00:34:04,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.301600000000004,27.305,13.961,0.003394539339997101,0.04739116372569953
2021-08-20 00:34:34,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.28,27.28038854391927,194.22,0.00038308788041307323,0.07440332813382708
2021-08-20 00:34:38,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.279773310197108,27.280000000000005,73.766,0.0002212338255632661,0.016319534376499887
2021-08-20 00:34:39,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.277,27.2771,9.03,9.454458999932237e-05,0.0008537376476938809
2021-08-20 00:34:49,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.25,27.25175448826786,912.3230000000001,0.0017490380924125135,1.5956876795840618
2021-08-20 00:34:50,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.25,27.25048252500637,526.066,0.0004770749581178385,0.25097291491721885
2021-08-20 00:34:51,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.249299360884564,27.25,255.04000000000002,0.0006951891854970657,0.17730104986917164
2021-08-20 00:34:52,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.249999999999996,27.253934634698243,258.088,0.003929184304781711,1.0140753188525022
2021-08-20 00:34:53,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.249999999999996,27.25103298940268,50.107,0.001027539299385032,0.0514869116742858
2021-08-20 00:35:14,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2654,27.265999999999995,0.43,0.0005945468599971145,0.0002556551497987592
2021-08-20 00:35:33,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2347,27.240999999999996,1.58,0.006294552429995794,0.009945392839393356
2021-08-20 00:35:39,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2631,27.266,10.0,0.0028945470899939514,0.028945470899939516
2021-08-20 00:36:05,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.229,27.229389486317807,20.830000000000002,0.000384040478861271,0.007999563174680275
2021-08-20 00:36:28,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.250432190329413,27.251000000000005,10.382,0.000562359527371063,0.005838416613166375
2021-08-20 00:36:31,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.250500000000002,27.251000000000005,10.382,0.0004945498500023902,0.005134416542724815
2021-08-20 00:37:18,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.282,27.283500000000004,55.308,0.0014945434500032474,0.0826602091327796
2021-08-20 00:37:23,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.252099999999995,27.253,5.46,0.0008945494900024963,0.004884240215413629
2021-08-20 00:37:30,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.272,27.2774,3.66,0.005394545060002518,0.01974403491960922
2021-08-20 00:37:38,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.279,27.2796,8.52,0.0005945441399962999,0.005065516072768475
2021-08-20 00:37:45,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.316,27.3162,7.855,0.00019453677999799158,0.001528086406884224
2021-08-20 00:37:56,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3015,27.304248361581923,8.85,0.0027429010070858352,0.02427467391270964
2021-08-20 00:38:00,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.301,27.301300000000005,9.99,0.0002945397700050371,0.0029424523023503205
2021-08-20 00:38:10,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3069,27.3080698350202,222.997,0.001164373523216782,0.2596518025567727
2021-08-20 00:38:13,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3069,27.310400712287347,513.276,0.003495250557276294,1.7940282250365471
2021-08-20 00:38:15,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.317,27.317040609472905,36.050701852007776,3.5146068843777486e-05,0.0012670404491571619
2021-08-20 00:38:19,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3217,27.324,0.73,0.0022945354299990684,0.00167501086389932
2021-08-20 00:38:20,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.321700000000003,27.322205571293676,31.77,0.000500106903113625,0.015888396311919864
2021-08-20 00:38:35,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.302299999999995,27.303314833837824,438.06600000000003,0.0010093732763465034,0.4421721136760074
2021-08-20 00:38:36,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.302300000000002,27.311000000000003,81.19,0.008694538670000437,0.7059095946173355
2021-08-20 00:38:37,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3023,27.314,5.21,0.01169453837000037,0.06092854490770193
2021-08-20 00:39:19,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.292,27.295000000000005,26.6,0.0029945413000034256,0.07965479858009113
2021-08-20 00:39:35,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2606,27.262,0.25,0.0013945477400002899,0.00034863693500007247
2021-08-20 00:39:51,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.313,27.3133,1.85,0.00029453737000304555,0.0005448941345056343
2021-08-20 00:40:19,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.357,27.3598,1.41,0.0027945283200008315,0.003940284931201172
2021-08-20 00:40:24,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.35,27.3534,10.0,0.0033945296599991815,0.03394529659999181
2021-08-20 00:40:26,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.35,27.3512,0.068,0.0011945298799985876,8.122803183990397e-05
2021-08-20 00:40:31,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.354279023060645,27.356735828282467,27.883,0.002451334120336175,0.06835054927733357
2021-08-20 00:40:35,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.353000000000005,27.353436585365856,41.0,0.00043111472219089836,0.017675703609826832
2021-08-20 00:40:37,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3510238010261,27.35505926834709,89.66,0.00402999671268436,0.3613295052592797
2021-08-20 00:40:41,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.346764106101745,27.350000000000005,224.69,0.0032304242218492967,0.7258440184073185
2021-08-20 00:40:46,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.359,27.359699999999997,10.0,0.0006945281299948158,0.0069452812999481585
2021-08-20 00:40:53,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.363554502369666,27.3728,14.77,0.00924002399488432,0.1364751544044414
2021-08-20 00:40:56,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.372999999999998,27.373753261571583,46.45,0.0007477868962561021,0.03473470133109594
2021-08-20 00:40:57,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.37,27.3703,64.84,0.00029452597000001745,0.019097063894801133
2021-08-20 00:40:58,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.362,27.364265695120306,118.368,0.0022602224937378155,0.2675380161387577
2021-08-20 00:41:00,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.36446327166147,27.366967796299686,21.836,0.0024990514951109075,0.05456928844724177
2021-08-20 00:41:02,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.365,27.3665,1.646,0.0014945268499986842,0.002459991195097834
2021-08-20 00:41:07,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.359,27.36166654445463,10.91,0.0026610723879735526,0.02903229975279146
2021-08-20 00:41:12,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.361,27.36138729703916,10.47,0.0003818248004292191,0.003997705660493924
2021-08-20 00:41:21,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.362,27.3629,9.55,0.0008945275100014551,0.008542737720513897
2021-08-20 00:41:25,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.362565616438356,27.3633,7.300000000000001,0.0007289109750813026,0.00532105011809351
2021-08-20 00:41:28,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.355,27.3554,1.57,0.00039452895999933936,0.0006194104671989628
