Timestamp,Side,Symbol_BNC,Symbol_HB,Price_BNC,Price_HB,Volume,Spread,PnL
2021-08-20 00:41:29,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.354,27.3554,0.551,0.001394529059999355,0.0007683855120596446
2021-08-20 00:41:30,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.353,27.3554,1.36,0.0023945291599958693,0.0032565596575943826
2021-08-20 00:41:31,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.353000000000005,27.3554,0.86,0.00239452915999672,0.002059295077597179
2021-08-20 00:41:37,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.308,27.312,1.65,0.00399453799999929,0.006590987699998828
2021-08-20 00:41:41,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.342700166348845,27.343799999999998,24.647000000000002,0.0010943650011385605,0.0269728141830621
2021-08-20 00:41:42,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.342700166348845,27.3455,24.647000000000002,0.002794364831142191,0.06887270999316158
2021-08-20 00:41:57,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.363,27.3644871875,3.2,0.0014817147512834574,0.004741487204107064
2021-08-20 00:41:58,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.363,27.365,0.93,0.0019945271999968666,0.0018549102959970862
2021-08-20 00:42:02,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.355,27.357253264856933,13.63,0.002247793631606315,0.030637427198794077
2021-08-20 00:42:10,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.383,27.383100000000002,5.0,9.452339000331965e-05,0.0004726169500165983
2021-08-20 00:42:12,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40121392784475,91.414,0.0012084477233594354,0.11046904018317942
2021-08-20 00:42:14,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.400594334062976,47.512,0.0005888540035422891,0.02797763141630124
2021-08-20 00:42:15,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399999999999995,27.400891412334243,47.510000000000005,0.0008859322451053107,0.04209064096495332
2021-08-20 00:42:18,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.40336150601234,133.226,0.003356025676187941,0.44710987673581465
2021-08-20 00:42:19,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40684406113436,216.24500000000003,0.006838580449956579,1.4788088294008608
2021-08-20 00:42:20,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399999999999995,27.4079821779709,104.253,0.007976697172685657,0.8315946103439977
2021-08-20 00:42:24,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40091404177071,448.113,0.0009085616793113615,0.40713829980125216
2021-08-20 00:42:25,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40178830814138,830.424,0.0017828279625531935,1.4805031279752732
2021-08-20 00:42:26,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.401625596541166,1131.942,0.0016201163786077387,1.833877773834001
2021-08-20 00:42:27,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.402823678757603,1516.8110000000001,0.002818198475235203,4.274674447419984
2021-08-20 00:42:28,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.40418801126033,1576.863,0.004182530841526566,6.595278130362105
2021-08-20 00:42:29,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40386358537927,1637.757,0.00385810499291423,6.318638458880231
2021-08-20 00:42:30,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.39988549817593,27.399999999999995,306.4580000000001,0.00010902183551546988,0.033410613668399876
2021-08-20 00:42:31,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.40227685967027,970.0509999999999,0.0022713794425787753,2.2033538996529836
2021-08-20 00:42:32,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000006,27.402056604492845,813.204,0.0020511242871783506,1.6679824748305834
2021-08-20 00:42:33,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.4014859498103,915.646,0.0014804696617043386,1.3555861238609308
2021-08-20 00:42:34,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.403666351117444,1305.66,0.003660870750806896,4.779852504498532
2021-08-20 00:42:35,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399999999999995,27.40384465726993,1716.4820000000002,0.003839176885468446,6.58987801872265
2021-08-20 00:42:36,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40527779078406,1084.946,0.005272310256280513,5.720171923310517
2021-08-20 00:42:37,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399999999999995,27.402942066972532,1302.5040000000001,0.0029365866783312806,3.8249158948732065
2021-08-20 00:42:38,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399958348991607,27.40094774713574,415.116,0.00098391805352355,0.40844012670648194
2021-08-20 00:42:39,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.406163832506703,1485.743,0.006158351890317485,9.14972821257597
2021-08-20 00:42:40,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.412597727288464,866.2780000000001,0.012592246028694177,10.908385705245136
2021-08-20 00:42:41,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.407041923886723,992.179,0.007036443182530109,6.98141116039954
2021-08-20 00:42:42,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.402742379487993,2569.578,0.002736899213754543,7.032676007880971
2021-08-20 00:42:43,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40418319919328,2871.874,0.0041777187749613715,11.997881929123414
2021-08-20 00:42:44,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.400999109570957,1556.5529999999999,0.0009936294710439792,1.5466369340419188
2021-08-20 00:42:47,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399999999999995,27.402072258552685,2698.684,0.0020667783454635653,5.5775816524489965
2021-08-20 00:42:48,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.40232854652195,2495.607,0.0023230662890924977,5.797460492523261
2021-08-20 00:42:49,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.39271425538146,27.392999999999997,136.58,0.0002802660471116226,0.038278736714505414
2021-08-20 00:42:50,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3684,27.369000000000003,28.932304957542275,0.0005945262599997684,0.01720101505958037
2021-08-20 00:42:54,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399,27.3994,34.95,0.0003945201599984782,0.013788479591946814
2021-08-20 00:42:56,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3995,27.400954733283243,15.972000000000001,0.001449253237772331,0.023147472713699675
2021-08-20 00:42:57,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399997534765962,27.404969936470923,405.64099999999996,0.004966921208212167,2.0147868858203917
2021-08-20 00:42:59,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.40054117444854,564.367,0.0005356943944224493,0.30232823829701444
2021-08-20 00:43:01,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3992,27.4,41.283,0.0007945200799982092,0.03280017246256607
2021-08-20 00:43:03,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.39984687889247,27.400296296296297,135.0,0.0004439373895100674,0.0599315475838591
2021-08-20 00:43:04,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.398000000000003,27.399313753581666,11.168,0.0013082738502882049,0.01461080236001867
2021-08-20 00:43:05,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.398,27.403,0.369,0.004994519899998457,0.0018429778430994305
2021-08-20 00:43:06,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.39809945739168,27.402999999999995,36.859,0.004895062498370253,0.18042710862742917
2021-08-20 00:43:10,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3952,27.395999999999997,1.836,0.0007945208799988166,0.0014587403356778274
2021-08-20 00:43:24,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.400418792334513,435.667,0.00041331229263262916,0.18006652659437963
2021-08-20 00:43:30,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40099834354294,319.96000000000004,0.0009928634431071272,0.31767658725655645
2021-08-20 00:43:31,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.400000000000002,27.402572801474467,75.96,0.0025673212171829244,0.19501371965721492
2021-08-20 00:43:32,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.39998493488208,27.400922984864486,14.205,0.0009325698916132176,0.013247155310365756
2021-08-20 00:43:34,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399935387995086,27.401047877495635,15.477,0.001107009402223554,0.017133184518213947
2021-08-20 00:43:35,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399922773959375,27.400915514711564,12.949,0.0009872606683573003,0.01278403839455868
2021-08-20 00:43:38,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.401984646803548,27.421,0.001979166605085929,0.054270727478061255
2021-08-20 00:43:39,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40087332676519,76.125,0.000867846677858499,0.06606482835197823
2021-08-20 00:43:40,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.40392807308644,306.158,0.003922592693634322,1.2009331338976967
2021-08-20 00:43:41,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.401251173384416,455.733,0.0012456932592995284,0.567703526140352
2021-08-20 00:43:42,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.4,27.401736072064217,688.2750000000001,0.0017305918906120987,1.1911231335110424
2021-08-20 00:43:43,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.399999999999995,27.401677689912947,296.16200000000003,0.0016722097451846514,0.4952449825533768
2021-08-20 00:43:45,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.398523661316013,27.398999999999997,8.161,0.0004708589316182371,0.0038426797409364328
2021-08-20 00:43:46,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3985,27.399,2.14,0.000494520250002653,0.0010582733350056775
2021-08-20 00:43:50,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.38,27.385,1.86,0.004994523500001717,0.009289813710003194
2021-08-20 00:43:51,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.39068492857143,27.392,28.0,0.0013095931600755548,0.03666860848211553
2021-08-20 00:44:04,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.377984375,27.377999999999997,39.99999999999999,1.0149401559998892e-05,0.0004059760623999556
2021-08-20 00:44:05,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3756,27.377,0.26,0.001394524739997557,0.00036257643239936483
2021-08-20 00:44:07,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3708810741688,27.372,15.64,0.0011134515430936114,0.017414382133984083
2021-08-20 00:44:12,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3377,27.339,9.178649154830143,0.0012945323299959643,0.011882058076617755
2021-08-20 00:44:16,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3339,27.337,0.72,0.0030945329099990914,0.0022280636951993458
2021-08-20 00:44:17,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3371,27.338,1.286,0.0008945324900030022,0.0011503687821438609
2021-08-20 00:44:18,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3292,27.336,0.76,0.006794533479996867,0.005163845444797619
2021-08-20 00:44:20,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3279,27.328,8.579,9.453440999997027e-05,0.000811010703389745
2021-08-20 00:44:21,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3226,27.326,6.977938629559413,0.0033945351400018757,0.023686857882815958
2021-08-20 00:44:25,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3166,27.317000000000004,21.193,0.0003945366400007421,0.008361415011535728
2021-08-20 00:44:26,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3158,27.317000000000004,22.512,0.0011945367200043642,0.026891410640738248
2021-08-20 00:44:31,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.319373766937666,27.319999999999997,18.450000000000003,0.0006207691249564483,0.011453190355446471
2021-08-20 00:44:37,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.317699999999995,27.32,95.0,0.0022945362300042507,0.21798094185040381
2021-08-20 00:44:38,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3109,27.314,57.47,0.0030945375100009677,0.1778430706997556
2021-08-20 00:44:41,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3131,27.315999999999995,0.37,0.002894537089999675,0.0010709787232998796
2021-08-20 00:44:43,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3148,27.321,29.86,0.006194536419998434,0.18496885750115324
2021-08-20 00:44:46,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.338100000000004,27.339999999999996,2.5,0.0018945321899948614,0.004736330474987153
2021-08-20 00:44:47,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.338100000000004,27.343,2.5,0.004894531889997817,0.012236329724994542
2021-08-20 00:44:50,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.33785992274616,27.338268202026097,13.721,0.0004028116671241397,0.005526978884610321
2021-08-20 00:44:53,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3452,27.34713079658606,14.06,0.001925327352985094,0.02707010258297042
2021-08-20 00:44:59,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.323099999999997,27.33,9.99,0.006894534690002052,0.0688764015531205
2021-08-20 00:45:06,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3237,27.325,0.549,0.0012945351300006783,0.0007106997863703724
2021-08-20 00:45:08,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.32628839976205,27.327,1.681,0.0007061349091151303,0.001187012782222534
2021-08-20 00:45:28,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.371537075718017,27.373,3.83,0.001457449828278798,0.005582032842307796
2021-08-20 00:45:32,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.367999999999995,27.3695,0.21,0.0014945262500024254,0.00031385051250050933
2021-08-20 00:45:46,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3879697460832,27.388299999999997,1.851,0.00032477628982477115,0.0006011609124656514
2021-08-20 00:45:49,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3893,27.390999999999995,1.349575673711997,0.0016945219699986869,0.0022868856292807584
2021-08-20 00:45:50,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3893,27.390999999999995,1.349575673711997,0.0016945219699986869,0.0022868856292807584
2021-08-20 00:45:54,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3995,27.4,101.32,0.0004945200499988137,0.050104771465879806
2021-08-20 00:45:56,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3995,27.4,72.674,0.0004945200500000436,0.03593875011370317
2021-08-20 00:46:08,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3553,27.359,0.23,0.003694528569999718,0.0008497415710999351
2021-08-20 00:46:33,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.317,27.3174,14.08,0.0003945365599993908,0.005555074764791422
2021-08-20 00:46:42,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.297,27.297406400469754,51.09,0.00040094102911451796,0.020484077177460723
2021-08-20 00:46:46,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.294,27.296,9.26,0.0019945409999994825,0.018469449659995207
2021-08-20 00:46:47,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.294,27.295000000000005,5.55,0.000994541100005031,0.005519703105027922
2021-08-20 00:47:04,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2863,27.291,0.55,0.0046945422699997035,0.0025819982484998373
2021-08-20 00:47:18,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.284,27.2872,5.39,0.003194542879999081,0.017218586123195045
2021-08-20 00:47:50,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.309000000000005,27.3109,0.73,0.0018945380099966913,0.0013830127472975846
2021-08-20 00:47:52,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.297000000000004,27.2974,5.0,0.0003945405599962256,0.001972702799981128
2021-08-20 00:48:31,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2604,27.26239326065411,20.18,0.001987808374785258,0.040113973003166506
2021-08-20 00:48:33,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.274,27.274639999999998,50.0,0.0006345451359985085,0.03172725679992543
2021-08-20 00:48:53,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.263,27.264999999999997,0.081,0.0019945471999944617,0.0001615583231995514
2021-08-20 00:48:57,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2614,27.264,1.0,0.002594547460001046,0.002594547460001046
2021-08-20 00:48:58,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2614,27.263,0.69,0.0015945475600022438,0.0011002378164015481
2021-08-20 00:49:03,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.261000000000003,27.26106878980892,7.85,6.333760203832778e-05,0.0004972001760008731
2021-08-20 00:49:08,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.333000000000002,27.333100000000005,103.59,9.45333900032346e-05,0.009792713870435073
2021-08-20 00:49:10,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.321999999999996,27.323,20.0,0.000994535500004775,0.0198907100000955
2021-08-20 00:49:13,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.323,27.32429746588694,10.26,0.00129200115719151,0.013255931872784892
2021-08-20 00:49:18,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.326,27.326859007832898,15.32,0.0008535425469954798,0.013076271819970751
2021-08-20 00:49:23,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.308,27.308999999999997,19.81,0.0009945383000003415,0.019701803723006766
2021-08-20 00:49:27,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.324,27.3249,1.0,0.0008945351099979025,0.0008945351099979025
2021-08-20 00:49:40,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3099,27.309999999999995,5.0,9.453800999763531e-05,0.0004726900499881766
2021-08-20 00:49:48,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.304599999999997,27.305,0.732,0.00039453904000058207,0.00028880257728042605
2021-08-20 00:50:00,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.328,27.328275019098545,52.36,0.0002695534710427026,0.014113819743795908
2021-08-20 00:50:05,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.307,27.3095,9.13,0.002494538350001275,0.022775135135511642
2021-08-20 00:50:10,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.301072332730563,27.30369616636528,27.65,0.00261837315786911,0.07239801781508089
2021-08-20 00:50:11,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.3011,27.30434495,20.0,0.0032394894555034257,0.06478978911006851
2021-08-20 00:50:34,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.264700000000005,27.268000000000004,0.6,0.0032945467299994144,0.0019767280379996486
2021-08-20 00:50:35,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.264700000000005,27.264999999999997,0.6,0.0002945470299945639,0.00017672821799673833
2021-08-20 00:50:36,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.264700000000005,27.264999999999997,0.6,0.0002945470299945639,0.00017672821799673833
2021-08-20 00:50:44,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2485,27.25,0.27,0.001494550150002425,0.0004035285405006548
2021-08-20 00:51:02,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.223000000000003,27.224,20.0,0.0009945552999990905,0.019891105999981812
2021-08-20 00:51:29,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.2072,27.208,1.31,0.0007945584799979185,0.0010408716087972733
2021-08-20 00:51:33,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.173,27.1761,0.337,0.0030945650900039818,0.001042868435331342
2021-08-20 00:52:20,bnc_to_hb,LINKUSDT.BNC,LINKUSDT.HB,27.167,27.1681,38.927,0.0010945664899969629,0.042608189756111775
